atomicwrites==1.4.1; python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.6" and python_full_version >= "3.4.0"
attrs==22.1.0; python_version >= "3.6"
black==21.12b0; python_full_version >= "3.6.2"
click==8.1.3; python_version >= "3.7" and python_full_version >= "3.6.2"
colorama==0.4.5; sys_platform == "win32" and python_version >= "3.7" and python_full_version >= "3.6.2" and platform_system == "Windows"
importlib-metadata==4.12.0; python_version < "3.8" and python_version >= "3.7" and python_full_version >= "3.6.2"
iniconfig==1.1.1; python_version >= "3.6"
mako==1.2.2; python_version >= "3.7"
markdown==3.4.1; python_version >= "3.7"
markupsafe==2.1.1; python_version >= "3.7"
mypy-extensions==0.4.3; python_full_version >= "3.6.2"
numpy==1.21.6; python_version >= "3.7" and python_version < "3.11"
packaging==21.3; python_version >= "3.6"
pandas==1.3.5; python_full_version >= "3.7.1"
pathspec==0.10.1; python_version >= "3.7" and python_full_version >= "3.6.2"
pdoc3==0.10.0; python_version >= "3.6"
platformdirs==2.5.2; python_version >= "3.7" and python_full_version >= "3.6.2"
pluggy==1.0.0; python_version >= "3.6"
py==1.11.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
pyparsing==3.0.9; python_full_version >= "3.6.8" and python_version >= "3.6"
pytest==6.2.5; python_version >= "3.6"
python-dateutil==2.8.2; python_full_version >= "3.7.1"
pytz==2022.2.1; python_full_version >= "3.7.1"
six==1.16.0; python_full_version >= "3.7.1"
toml==0.10.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
tomli==1.2.3; python_version >= "3.6" and python_full_version >= "3.6.2"
typed-ast==1.5.4; python_version < "3.8" and implementation_name == "cpython" and python_full_version >= "3.6.2" and python_version >= "3.6"
typer==0.4.2; python_version >= "3.6"
typing-extensions==4.3.0
zipp==3.8.1; python_version < "3.8" and python_version >= "3.7" and python_full_version >= "3.6.2"
